City,FAA,IATA,ICAO,Airport,Role,Enplanements,Country,State,Address
Birmingham,BHM,BHM,KBHM,Birmingham–Shuttlesworth International Airport,P-S,"1,457,562",United States,ALABAMA,"""5900 Messer Airport Hwy, Birmingham, AL 35212"""
Dothan,DHN,DHN,KDHN,Dothan Regional Airport,P-N,"52,855",United States,ALABAMA,"""800 Airport Dr, Dothan, AL 36303"""
Huntsville,HSV,HSV,KHSV,Huntsville International Airport (Carl T. Jones Field),P-S,"580,932",United States,ALABAMA,"""1000 Glenn Hearn Blvd SW, Huntsville, AL 35824"""
Mobile,MOB,MOB,KMOB,Mobile Regional Airport,P-N,"297,544",United States,ALABAMA,"""8400 Airport Blvd, Mobile, AL 36608"""
Montgomery,MGM,MGM,KMGM,Montgomery Regional Airport (Dannelly Field),P-N,"170,544",United States,ALABAMA,"""4445 Selma Hwy, Montgomery, AL 36108"""
Anchorage,LHD,,PALH,Lake Hood Seaplane Base (also Lake Hood Airstrip),P-N,"12,898",United States,ALASKA,"""Lake Hood Seaplane Base, Anchorage, AK 99530"""
Anchorage,MRI,MRI,PAMR,Merrill Field,P-N,"10,478",United States,ALASKA,"""800 Merrill Field Dr, Anchorage, AK 99501"""
Anchorage,ANC,ANC,PANC,Ted Stevens Anchorage International Airport,P-M,"2,642,607",United States,ALASKA,"""5000 W International Airport Rd, Anchorage, AK 99502"""
Aniak,ANI,ANI,PANI,Aniak Airport,P-N,"12,853",United States,ALASKA,"""Aniak Airport, Aniak, AK 99557"""
Bethel,BET,BET,PABE,Bethel Airport (also see Bethel Seaplane Base),P-N,"160,110",United States,ALASKA,"""Bethel Seaplane Base, Bethel, AK 99559"""
Cordova,CDV,CDV,PACV,Merle K. (Mudhole) Smith Airport,P-N,"17,654",United States,ALASKA,"""Merle K (Mudhole) Smith Airport, Cordova, AK 99574"""
Deadhorse,SCC,SCC,PASC,Deadhorse Airport (Prudhoe Bay Airport),P-N,"43,655",United States,ALASKA,"""1 Airport Way, Prudhoe Bay, AK 99734"""
Dillingham,DLG,DLG,PADL,Dillingham Airport,P-N,"34,496",United States,ALASKA,"""803 Airport Rd, Dillingham, AK 99576"""
Fairbanks,FAI,FAI,PAFA,Fairbanks International Airport,P-S,"549,289",United States,ALASKA,"""6450 Airport Way, Fairbanks, AK 99709"""
Gustavus,GST,GST,PAGS,Gustavus Airport,P-N,"11,023",United States,ALASKA,"""1 Airport Way, Gustavus, AK 99826"""
Homer,HOM,HOM,PAHO,Homer Airport,P-N,"46,867",United States,ALASKA,"""3720 Faa St, Homer, AK 99603"""
